Query#,NounePhrase,IsBig,tf,idf,ridf,wig,label,hk(ci),P(ci|q)
57,Japan s regulation,0,0,18.68799071,1.000003416,0,1,0.346,0.937669377
57,insider trading,0,918,8.57294706,0.725745974,-474.0175788,0,0.022,0.059620596
58,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.00388601
58,Japanese policies or practices,0,0,18.68799071,1.000003416,0,1,0.346,0.448186528
58,which,0,156482,1.199797518,0.265760258,0,0,0.003,0.00388601
58,Japan s domestic market,0,0,18.68799071,1.000003416,0,0,0.411,0.53238342
58,foreign competition,0,277,9.613849247,0.04385687,-1967.611878,0,0.009,0.011658031
59,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000531915
59,one,0,373925,0.671808123,0.402652234,0,0,0.003,0.001595745
59,OTC Ltd.,1,0,18.68799071,1.000003416,0,0,0.567,0.301595745
59,Tech Enterprises Minnesota Mining and Manufacturing Integrated Solutions Inc. MIPS Computer Systems Inc.,0,0,18.68799071,1.000003416,0,0,0.346,0.184042553
59,Computer Systems Inc.,1,11,14.16442875,0.061366384,-76443.94908,1,0.963,0.512234043
60,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.003994674
60,efforts,0,14155,4.149498621,0.202552596,-13.01834552,0,0.004,0.005326232
60,black majority,0,408,9.154660978,0.141237173,-1248.812132,1,0.022,0.029294274
60,South Africa,1,12090,5.927062896,1.75961796,-16.43802652,0,0.689,0.917443409
60,domination,0,503,8.800770094,0.088344767,-974.7895893,0,0.022,0.029294274
60,white minority government,0,30,12.75725337,0.023359907,-24962.48531,0,0.011,0.014647137
61,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.002477291
61,efforts,0,14155,4.149498621,0.202552596,-13.01834552,0,0.001,0.000825764
61,United Nations,1,4954,5.86561905,0.435410828,-56.6318846,0,0.035,0.028901734
61,nations,0,23168,3.811042171,0.544542396,-6.003570906,0,0.003,0.002477291
61,nuclear weapons,0,3405,6.687638532,0.72189777,-92.49326823,0,0.026,0.02146986
61,proliferation,0,486,9.150772309,0.388903072,-1015.374814,0,0.366,0.302229562
61,nuclear weapons capabilities,0,2,16.36606262,0.26303099,-498609.5829,1,0.366,0.302229562
61,non-nuclear weapons states,0,0,18.68799071,1.000003416,0,0,0.411,0.339388935
62,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001077586
62,financial data,0,47,12.27859977,0.175414427,-15057.51287,0,0.167,0.179956897
62,question,0,27974,3.40320275,0.392558832,-4.354179554,0,0.003,0.003232759
62,much money worldwide is,0,0,18.68799071,1.000003416,0,0,0.411,0.442887931
62,biotechnology arena,0,0,18.68799071,1.000003416,0,1,0.346,0.372844828
63,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001285347
63,non-traditional applications,0,0,18.68799071,1.000003416,0,0,0.411,0.528277635
63,space satellite technology,0,0,18.68799071,1.000003416,0,1,0.366,0.470437018
64,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.002840909
64,data,0,6998,5.42927747,0.490383426,-35.56393526,0,0.005,0.014204545
64,non-commercial space satellites,0,0,18.68799071,1.000003416,0,1,0.346,0.982954545
65,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001157407
65,specific consequence,0,1,17.10302821,0.415037499,-1060784.961,0,0.798,0.923611111
65,s,0,24081728,0.022686024,0.022686024,0.02067707,0,0.003,0.003472222
65,U,1,9211582,0.040451477,0.040451477,0.044488647,0,0.003,0.003472222
65,S,1,24081728,0.022686024,0.022686024,0.02067707,0,0.003,0.003472222
65,Immigration Reform and Control Act,0,45,12.18019607,0.01561701,-15815.35451,1,0.001,0.001157407
65,1986,1,24103,3.536062465,0.323505012,-5.620148737,0,0.055,0.063657407
66,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001054852
66,generic drug,0,298,11.4118663,1.946862807,-1806.466376,0,0.167,0.176160338
66,which,0,156482,1.199797518,0.265760258,0,0,0.003,0.003164557
66,brand name drug,0,4,15.51806571,0.151992845,-233413.3427,1,0.366,0.386075949
66,treatment,0,8794,5.135681851,0.520225498,-25.91842203,0,0.045,0.047468354
66,least one medical condition,0,0,18.68799071,1.000003416,0,0,0.366,0.386075949
67,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.002862595
67,least one datum,0,0,18.68799071,1.000003416,0,0,0.346,0.330152672
67,which,0,156482,1.199797518,0.265760258,0,0,0.003,0.002862595
67,description quantification and evaluation,0,0,18.68799071,1.000003416,0,0,0.346,0.330152672
67,capacity,0,3487,6.287911807,0.356213292,-89.69236164,0,0.004,0.003816794
67,U.S.,1,124379,1.927101869,0.759414532,0,1,0.346,0.330152672
68,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000638162
68,background information,0,54,12.1488319,0.242019853,-12869.83263,0,0.798,0.50925335
68,international terrorist groups or individuals or detail,0,0,18.68799071,1.000003416,0,1,0.411,0.26228462
68,activities,0,6869,5.196262853,0.230968366,-36.4802284,0,0.011,0.007019783
68,such groups or individuals,0,0,18.68799071,1.000003416,0,0,0.346,0.220804084
69,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.002824859
69,activities,0,6869,5.196262853,0.230968366,-36.4802284,0,0.004,0.003766478
69,political authorities,0,6,14.98755099,0.106898123,-149411.6274,0,0.366,0.344632768
69,international terrorists,0,18,13.47853734,0.038416075,-44206.68685,1,0.689,0.648775895
70,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001285347
70,private sector economic consequences,0,0,18.68799071,1.000003416,0,0,0.366,0.470437018
70,international terrorism,0,186,10.32604694,0.184318754,-3126.625473,1,0.411,0.528277635
71,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001317523
71,life and death,0,105,11.02265479,0.062229278,-6037.986735,1,0.069,0.090909091
71,prominent U.S.,0,11,14.16442875,0.061366384,-76443.94908,0,0.689,0.907773386
72,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.00087108
72,research development testing and evaluation,0,0,18.68799071,1.000003416,0,0,0.366,0.318815331
72,RDT & E,1,0,18.68799071,1.000003416,0,0,0.411,0.358013937
72,new anti-cancer drug,0,0,18.68799071,1.000003416,0,1,0.366,0.318815331
72,world,0,51344,2.724394669,0.512499576,-1.287652797,0,0.004,0.003484321
73,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.001604278
73,studies,0,4893,5.801722557,0.353850952,-57.57011416,0,0.011,0.005882353
73,linkages,0,12,14.04413452,0.056545951,-69408.66413,0,0.411,0.219786096
73,environmental factors or chemicals,0,0,18.68799071,1.000003416,0,1,0.366,0.195721925
73,which,0,156482,1.199797518,0.265760258,0,0,0.003,0.001604278
73,cancer,0,8222,5.79260477,1.082070556,-28.47171037,0,0.011,0.005882353
73,it,0,2767052,0.119934401,0.119931462,0,0,0.004,0.002139037
73,governmental actions,0,0,18.68799071,1.000003416,0,0,0.346,0.185026738
73, control or limit exposure,0,0,18.68799071,1.000003416,0,0,0.366,0.195721925
73,factors or chemicals,0,0,18.68799071,1.000003416,0,0,0.346,0.185026738
73,which,0,156482,1.199797518,0.265760258,0,0,0.003,0.001604278
74,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.008042895
74,innovative approaches,0,8,14.60052787,0.082438248,-108760.947,1,0.366,0.981233244
74,cancer,0,8222,5.79260477,1.082070556,-28.47171037,0,0.004,0.010723861
75,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000709723
75,actions,0,10485,4.617115064,0.249635005,-20.20006766,0,0.004,0.002838893
75,public authorities,0,6,14.98755099,0.106898123,-149411.6274,1,0.689,0.48899929
75,human use,0,15,13.7337944,0.045755865,-54162.69029,0,0.689,0.48899929
75,tobacco,0,3273,7.216823576,1.194508438,-97.33133128,0,0.026,0.018452803
76,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000841043
76,ethical issues attendant,0,0,18.68799071,1.000003416,0,0,0.411,0.345668629
76,contemporary advances,0,0,18.68799071,1.000003416,0,0,0.411,0.345668629
76,medical technology,0,19,13.47853734,0.11241324,-41619.0564,1,0.366,0.307821699
77,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.027027027
77,terms,0,8490,4.826225276,0.161051229,-27.2264881,0,0.011,0.297297297
77,arms,0,18117,4.302734951,0.698436742,-8.92218374,1,0.004,0.108108108
77,agreements,0,3627,6.197891955,0.322490944,-85.23499844,0,0.004,0.108108108
77,negotiation,0,11996,4.701170946,0.522784189,-16.62650412,0,0.011,0.297297297
77,United States,1,50526,2.863305384,0.63092316,-1.337648877,0,0.003,0.081081081
77,Soviet Union,1,17866,4.340576958,0.716997722,-9.119143499,0,0.003,0.081081081
78,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000856898
78,current or future sale,0,0,18.68799071,1.000003416,0,0,0.366,0.313624679
78,private sector,0,749,8.344804995,0.205006584,-605.8831851,1,0.037,0.031705227
78,government or government entity,0,0,18.68799071,1.000003416,0,0,0.346,0.296486718
78,business businesses or shares,0,0,18.68799071,1.000003416,0,0,0.411,0.35218509
78,business,0,43209,2.969217048,0.535217257,-1.896190002,0,0.003,0.002570694
78,state,0,226729,1.220679702,0.617428169,0.309132348,0,0.003,0.002570694
79,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000747943
79,USSR,1,129,10.88709081,0.221030675,-4768.300208,1,0.99,0.740463725
79,U.S.,1,124379,1.927101869,0.759414532,0,0,0.346,0.258788332
80,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001118568
80,issue,0,56844,2.523535482,0.44046282,-0.998891693,0,0.004,0.004474273
80,Jewish emigration,0,128,10.93979786,0.262600583,-4811.128096,1,0.689,0.770693512
80,Soviet Union,1,17866,4.340576958,0.716997722,-9.119143499,0,0.022,0.024608501
80,it,0,2767052,0.119934401,0.119931462,0,0,0.003,0.003355705
80,U,1,9211582,0.040451477,0.040451477,0.044488647,0,0.003,0.003355705
80,S,1,24081728,0.022686024,0.022686024,0.02067707,0,0.005,0.005592841
80,#NAME?,0,487,8.9482101,0.189296823,-1012.902788,0,0.167,0.186800895
81,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000776398
81,contract,0,24761,4.199083617,1.023176973,-5.371046324,0,0.004,0.00310559
81,McDonnell Douglas,1,733,8.985818025,0.814963707,-621.8100141,1,0.913,0.708850932
81,production,0,19230,4.3322955,0.810261279,-8.121456634,0,0.004,0.00310559
81,military aircraft,0,200,10.23266349,0.195044721,-2874.485829,0,0.366,0.284161491
82,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.00131406
82,cost,0,34056,3.334878353,0.587779369,-3.046817597,0,0.003,0.003942181
82,or performance data,0,0,18.68799071,1.000003416,0,0,0.411,0.540078844
82,U.S.,1,124379,1.927101869,0.759414532,0,1,0.346,0.454664915
83,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.001777251
83,design feature,0,11,14.16442875,0.061366384,-76443.94908,0,0.689,0.408175355
83,Hubble Space Telescope,1,29,12.96007026,0.178874491,-25930.4668,1,0.996,0.590047393
84,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.002570694
84,objectives processes and organization,0,0,18.68799071,1.000003416,0,0,0.366,0.313624679
84,human genome project,0,1,17.10302821,0.415037499,-1060784.961,1,0.798,0.683804627
85,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001049318
85,efforts,0,14155,4.149498621,0.202552596,-13.01834552,0,0.003,0.003147954
85,genes,0,761,8.941476389,0.824537412,-594.4137913,0,0.167,0.175236097
85,human diseases,0,10,14.4400632,0.21147336,-84962.39607,1,0.366,0.384050367
85,or report,0,452,8.928102527,0.061938671,-1106.46742,0,0.005,0.00524659
85,potential medical contributions such information,0,0,18.68799071,1.000003416,0,0,0.411,0.431269675
86,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.0004158
86,attempts,0,3521,6.013136402,0.09531693,-88.57353485,0,0.004,0.001663202
86,Pacific Telesis,1,139,11.28711127,0.727932185,-4375.998651,1,0.913,0.37962578
86,its basic business,0,1,[phone],0.[phone],-[phone],0,0.798,0.[phone]
86,local telephone service,0,5,[phone],0.[phone],-[phone],0,0.689,0.[phone]
87,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001436782
87,building,0,23191,3.889063329,0.623917882,-5.993693021,0,0.004,0.005747126
87,expansion,0,2978,6.46489402,0.307357946,-109.8816483,1,0.026,0.037356322
87,theme park,0,452,9.428247446,0.562083591,-1106.46742,0,0.167,0.239942529
87,U.S.,1,124379,1.927101869,0.759414532,0,0,0.498,0.715517241
88,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.007894737
88,data,0,6998,5.42927747,0.490383426,-35.56393526,0,0.004,0.010526316
88,Iran,1,33512,4.742272554,1.973751877,-3.140341673,0,0.003,0.007894737
88,groups,0,17758,4.032851347,0.400888795,-9.205916396,0,0.004,0.010526316
88,Lebanon,1,11915,5.817048103,1.629161781,-16.79167988,0,0.196,0.515789474
88,which,0,156482,1.199797518,0.265760258,0,0,0.003,0.007894737
88,Western hostages,0,282,9.943156872,0.398864589,-1926.907478,1,0.167,0.439473684
89,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.003680982
89,religious legal cultural and social consequences,0,0,18.68799071,1.000003416,0,0,0.346,0.424539877
89,Iran s Islamic Revolution,1,0,18.68799071,1.000003416,0,1,0.411,0.504294479
89,Iran,1,33512,4.742272554,1.973751877,-3.140341673,0,0.055,0.067484663
90,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000607165
90,political impact,0,27,12.96007026,0.07934565,-28093.95396,0,0.844,0.512446873
90,Islamic fundamentalism,0,32,12.8551007,0.211398207,-23217.37457,1,0.798,0.484517304
90,nation,0,208539,1.138288754,0.466035575,0.299320251,0,0.003,0.001821494
90,Iran,1,33512,4.742272554,1.973751877,-3.140341673,0,0.001,0.000607165
91,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.003947368
91,Japanese efforts,0,3,15.88063579,0.192638246,-320011.8531,1,0.411,0.540789474
91,U.S.,1,124379,1.927101869,0.759414532,0,0,0.346,0.455263158
92,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000686813
92,national governments,0,12,14.16442875,0.176840185,-69408.66413,0,0.366,0.251373626
92,their own growers,0,0,18.68799071,1.000003416,0,0,0.366,0.251373626
92,grain,0,6529,5.933729513,0.896363251,-39.09298872,0,0.011,0.007554945
92,policies impact,0,0,18.68799071,1.000003416,0,0,0.346,0.237637363
92,nation s foreign trade and diplomatic relations,0,0,18.68799071,1.000003416,0,1,0.366,0.251373626
93,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001432665
93,analysis,0,2472,6.686230682,0.261853553,-139.2821414,0,0.196,0.280802292
93,what,0,77139,2.089225764,0.380928629,0,0,0.003,0.004297994
93,U.S.,1,124379,1.927101869,0.759414532,0,1,0.498,0.713467049
94,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.003722084
94,corruption incompetence or inefficiency,0,0,18.68799071,1.000003416,0,0,0.411,0.509925558
94,management,0,13034,4.56362703,0.501446282,-14.71850813,0,0.026,0.032258065
94,United Nation s staff activities or specialized agencies,0,0,18.68799071,1.000003416,0,1,0.366,0.454094293
95,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.002702703
95,pro-Israel lobby,0,12,14.16442875,0.176840185,-69408.66413,0,0.366,0.989189189
95,United States,1,50526,2.863305384,0.63092316,-1.337648877,0,0.003,0.008108108
96,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.002178649
96,negotiating process,0,61,11.86781175,0.133812387,-11209.72012,0,0.089,0.193899782
96,end,0,290483,0.836906619,0.416714579,0.319512928,0,0.003,0.006535948
96,Nicaraguan civil war,0,8,14.60052787,0.082438248,-108760.947,1,0.366,0.797385621
97,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.001909612
97,productivity statistics,0,1,17.10302821,0.415037499,-1060784.961,0,0.798,0.507956715
97,U.S.,1,124379,1.927101869,0.759414532,0,0,0.77,0.490133673
98,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000970874
98,Ethiopia-Somalia War civil wars,0,0,18.68799071,1.000003416,0,1,0.346,0.33592233
98,nations,0,23168,3.811042171,0.544542396,-6.003570906,0,0.004,0.003883495
98,movement,0,12815,4.551720485,0.465835701,-15.09129857,0,0.011,0.010679612
98,refugees,0,5297,6.539196389,1.204383971,-51.80575186,0,0.265,0.257281553
98,conflicts,0,1360,7.469427474,0.18724813,-293.4586406,0,0.037,0.03592233
98,Ethiopia and Somalia,0,15,14.16442875,0.476390219,-54162.69029,0,0.366,0.355339806
99,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.002427184
99,industrial espionage,0,6,14.98755099,0.106898123,-149411.6274,1,0.411,0.997572816
100,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.04
100,U.S.,1,124379,1.927101869,0.759414532,0,1,0.024,0.96
101,document,0,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000860585
101,information,0,21292,3.891697556,0.50967741,-6.896226063,0,0.004,0.003442341
101,jail and prison overcrowding,0,0,18.68799071,1.000003416,0,1,0.346,0.297762478
101,inmates,0,3574,7.343140026,1.44668834,-86.87669087,0,0.001,0.000860585
101,conditions,0,8312,4.950849016,0.255713742,-28.04331332,0,0.005,0.004302926
101,it,0,2767052,0.119934401,0.119931462,0,0,0.003,0.002581756
101,plans,0,18647,3.823079143,0.258593867,-8.526781778,0,0.004,0.003442341
101,overcrowded condition,0,7,14.98755099,0.299539785,-126047.6019,0,0.798,0.686746988
102,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.000739098
102,alleged illegality,0,0,18.68799071,1.000003416,0,1,0.346,0.255728012
102,entity,0,2341,6.698241435,0.195789801,-149.209222,0,0.196,0.144863267
102,contract,0,24761,4.199083617,1.023176973,-5.371046324,0,0.003,0.002217295
102,behalf,0,3368,6.124079465,0.142706755,-93.80687183,0,0.037,0.027346637
102,U.S.,1,124379,1.927101869,0.759414532,0,0,0.77,0.569105691
103,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.003,0.004195804
103,insurance coverage,0,137,10.73962348,0.159692661,-4449.583278,0,0.366,0.511888112
103,long term care confinements,0,0,18.68799071,1.000003416,0,1,0.346,0.483916084
104,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.002409639
104,major oil spills,0,9,14.4400632,0.073973253,-95476.2398,1,0.411,0.990361446
104,world,0,51344,2.724394669,0.512499576,-1.287652797,0,0.003,0.007228916
105,Document,1,13415,4.784014746,0.76211006,-14.10352484,0,0.001,0.001331558
105,implications,0,799,8.100213194,0.053353487,-560.5510391,0,0.001,0.001331558
105,decision,0,28761,3.467272307,0.494025963,-4.146568375,0,0.004,0.005326232
105,Wing Christian Fundamentalist Groups,1,0,18.68799071,1.000003416,0,1,0.567,0.754993342
105,political process,0,247,9.826903804,0.092269126,-2249.152548,0,0.089,0.118508655
105,their goals,0,73,11.54843936,0.069656061,-9141.422496,0,0.089,0.118508655
106,Documents,1,7599,5.611342101,0.789257419,-31.75688237,0,0.001,0.001034126
106,efforts,0,14155,4.149498621,0.202552596,-13.01834552,0,0.003,0.003102378
106,Gun Control Legislation,1,7,14.78110011,0.093088908,-126047.6019,1,0.963,0.995863495
107,Documents,1,7599,5.611342101,0.789257419,-31.75688237,0,0.035,0.027301092
107,studies,0,4893,5.801722557,0.353850952,-57.57011416,0,0.011,0.008580343
107,causes,0,2795,6.394806479,0.146430365,-119.1568983,0,0.265,0.206708268
107,multiple sclerosis,0,129,11.12574829,0.459688151,-4768.300208,1,0.366,0.28549142
107,research efforts,0,45,12.18019607,0.01561701,-15815.35451,0,0.069,0.053822153
107,treatments,0,540,9.017334461,0.40698765,-895.9443741,0,0.167,0.130265211
107,or cures,0,6,14.98755099,0.106898123,-149411.6274,0,0.366,0.28549142
